Tõrvandi postipunkt,58.322162,26.705921
Obinitsa postipunkt (raamatukogu),57.811928,27.446219
Rõude postipunkt (külamaja),58.771811,23.924808
Padise postkontor,59.225831,24.143746
Valkla postipunkt,59.479272,25.33383
Tartu Sõbrakeskuse pakiautomaat,58.364613,26.719352
Salme postipunkt,58.16352,22.251243
Kiisa Coop kaupluse pakiautomaat,59.234306,24.690235
Kärdla Tormi Coop Konsumi pakiautomaat,58.990186,22.754594
Tallinna Coca-Cola Plaza pakiautomaat,59.438374,24.757091
Tartu Aardla Selveri pakiautomaat,58.357733,26.721733
Tallinna Sütiste Maxima X pakiautomaat,59.397717,24.690921
Vändra Coop Konsumi pakiautomaat,58.65187,25.040318
Paikuse Coop Konsumi pakiautomaat,58.373772,24.618326
Tallinna Tööstuse Rimi pakiautomaat,59.453357,24.704878
Aruküla postkontor,59.370878,25.078082
Tallinna Lasnamäe Prisma pakiautomaat,59.442965,24.863035
Tallinna Stroomi Keskuse pakiautomaat,59.446947,24.692322
Tallinna Telliskivi Rimi pakiautomaat,59.441534,24.73023
Puhja Coop Konsumi pakiautomaat,58.335163,26.31335
Otepää postkontor,58.059266,26.497395
Kiisa postipunkt,59.234109,24.68933
Tallinna Pärnu mnt 390b Maxima X pakiautomaat,59.380379,24.659253
Vastse-Kuuste Coop kaupluse pakiautomaat,58.166303,26.932567
Tartu Anne 40 Maxima X pakiautomaat,58.378669,26.749988
Räpina Coop Konsumi pakiautomaat,58.094948,27.45961
Tallinna Kristiine Keskuse pakiautomaat,59.425773,24.725468
Tapa Maxima X pakiautomaat,59.25925,25.967518
Loo Grossi pakiautomaat,59.434622,24.947091
Tallinna Ülemiste City Selveri pakiautomaat,59.421651,24.802435
Tallinna Kärberi Keskuse pakiautomaat,59.445338,24.88232
Järvakandi postkontor,58.77438,24.817942
Tallinna Põhja pst Neste pakiautomaat,59.444468,24.743526
Pärnu-Jaagupi postipunkt,58.606013,24.501599
Keila Maxima X pakiautomaat,59.310719,24.432775
Vääna-Jõesuu kauplus Maksis pakiautomaat,59.432923,24.367251
Narva-Jõesuu raamatukogu pakiautomaat,59.45983,28.042054
Tallinna Nõmme tee 23 Maxima X pakiautomaat,59.417796,24.72136
Põlva Meie Ostumarketi pakiautomaat,58.066805,27.092855
Aseri postipunkt,59.452887,26.869575
Viimsi postkontor,59.503662,24.826322
Krootuse postipunkt,58.075504,26.841014
Kanepi postipunkt,57.985713,26.760743
Salme Coop Konsumi pakiautomaat,58.164439,22.250273
Tallinna Lastekodu Grossi pakiautomaat,59.430299,24.768273
Narva Kerese keskuse pakiautomaat,59.37584,28.192348
Kilingi-Nõmme Coop Konsumi pakiautomaat,58.148012,24.949428
Rapla Vestis Coop Konsumi pakiautomaat,59.005301,24.793521
Tallinna Sõpruse pst 171 Maxima X pakiautomaat,59.407356,24.704124
Saku Selveri pakiautomaat,59.293669,24.656249
Viljandi Tallinna 60 Maxima X pakiautomaat,58.376676,25.598462
Narva Astri Keskuse pakiautomaat,59.381171,28.174814
Äksi postipunkt,58.526246,26.676259
Tallinna Pallasti pakiautomaat,59.430188,24.79225
Narva Megamarketi pakiautomaat,59.386067,28.183605
Finest postkontor,59.431631,24.7452
Aste postipunkt,58.346347,22.444697
Lustivere postipunkt,58.662041,26.092542
Haanja postipunkt,57.720644,27.051338
Kadrina postipunkt (Talutehnika),59.346522,26.124196
Kose-Uuemõisa postipunkt,59.203652,25.103158
Maardu Maxima X pakiautomaat,59.48279,25.017543
Alu postipunkt,59.023026,24.76243
Avera postipunkt,59.369251,24.716222
Põlva Selveri pakiautomaat,58.063698,27.071194
Paide Selveri pakiautomaat,58.885469,25.563311
Tallinna Järve Keskuse pakiautomaat,59.393138,24.721088
Järve keskuse postkontor,59.393147,24.719128
Kristiine postkontor,59.426694,24.722686
Tallinna Lasnamäe Centrumi B pakiautomaat,59.440746,24.863056
Lasnamäe Centrum postkontor,59.440569,24.862649
Tallinna Kari Grossipoe pakiautomaat,59.447618,24.697798
Viljandi postkontor,58.369826,25.59739
Tallinna Tatari Rimi pakiautomaat,59.42523,24.744329
Tartu Ilmatsalu Maxima X pakiautomaat,58.378307,26.685048
Vajangu postipunkt,59.109334,26.007271
Kaberneeme postipunkt,59.517897,25.274517
Palamuse postipunkt,58.685572,26.585891
Peetri Keskuse pakiautomaat,59.397439,24.805811
Järvakandi Kandi Konsumi pakiautomaat,58.773187,24.816383
Ruhnu postipunkt (raamatukogu),57.802511,23.245469
Lümanda postipunkt (Kultuurimaja),58.2855,22.025563
Põlva postkontor,58.054317,27.055791
Põlva Kaubamaja pakiautomaat,58.054964,27.056377
Kärdla postkontor,58.99863,22.747884
Loo postkontor,59.434983,24.948194
Ülenurme Coop Konsumi pakiautomaat,58.315109,26.722099
Rakke postkontor,58.987011,26.246144
Narva Tempo postkontor,59.382033,28.165026
Lavassaare postkontor,58.513864,24.370468
Tallinna Mustika Keskuse pakiautomaat,59.41028,24.682702
Ihaste Coop Konsumi pakiautomaat,58.350777,26.78905
Ridala postipunkt,58.831468,23.586368
Narva Fama keskuse pakiautomaat,59.37939,28.187516
Varbla postipunkt (raamatukogus),58.430137,23.753539
Aegviidu postipunkt,59.288389,25.606648
Orissaare postkontor,58.559627,23.0839
Kärla postipunkt (Tankla),58.335195,22.264339
Orissaare Coop Konsumi pakiautomaat,58.55903,23.082365
Suure-Jaani Tervisekoja pakiautomaat,58.535571,25.465239
Rõuge postipunkt,57.732278,26.92761
Kuressaare postkontor,58.254609,22.490114
Muraste Coop Konsumi pakiautomaat,59.454815,24.443563
Rakvere Lilleoru kaupluse pakiautomaat,59.327658,26.364531
Mustika postkontor,59.410937,24.681539
Turba kaupluse pakiautomaat,59.08076,24.236498
Paide Hesburgeri pakiautomaat,58.886532,25.54197
Sauga Coop Konsumi pakiautomaat,58.429088,24.497332
Tallinna Vikerlase Rimi pakiautomaat,59.439263,24.843896
Pärnu Oja Selver ABC pakiautomaat,58.390586,24.531032
Kohtla-Järve Mõisa tee Maxima X pakiautomaat,59.406581,27.290852
Tallinna Tähesaju Selveri pakiautomaat,59.44176,24.850299
Tallinna Paasiku Grossi pakiautomaat,59.448618,24.844889
Sindi Maxima X pakiautomaat,58.407817,24.659602
Tallinna Ehitajate tee Grossi pakiautomaat,59.401747,24.668363
Lagedi Keskusehoone pakiautomaat,59.402189,24.941774
Kiviõli Grossi pakiautomaat,59.356588,26.974969
Jüri Grossi pakiautomaat,59.354066,24.893187
Tõrvandi Coop Konsumi pakiautomaat,58.323037,26.71067
Kõrveküla Coop kaupluse pakiautomaat,58.419839,26.761363
Sauga postkontor,58.429052,24.497619
Vastseliina postkontor,57.731987,27.284067
Põltsamaa postkontor,58.653564,25.973202
Pallasti postkontor,59.430153,24.792423
Mõisaküla postipunkt,58.092428,25.186386
Karksi- Nuia postipunkt,58.104135,25.546922
Tallinna Tammsaare Ärikeskuse pakiautomaat,59.401454,24.716312
Tsooru postipunkt (Coop),57.741855,26.651857
Kärstna postipunkt (Coop),58.143794,25.805897
Sindi postkontor,58.404795,24.651648
Konguta postipunkt,58.26728,26.308054
Purtse postipunkt (AldarMarket),59.412478,27.025185
Tudulinna postipunkt,59.035903,27.081454
Lasva postipunkt,57.863347,27.176851
Audru postkontor,58.407778,24.356331
Audru osavallakeskuse pakiautomaat,58.40785,24.356293
Lõunakeskuse postkontor,58.357394,26.677611
Puka postipunkt,58.052314,26.227945
Pärnu postkontor,58.385906,24.503295
Kõmsi pakiautomaat,58.623624,23.632895
Saaremaa Kaubamaja pakiautomaat,58.252398,22.485956
Sangaste postipunkt,57.925608,26.330912
Valga postkontor,57.778976,26.03668
Nõo vallamaja pakiautomaat,58.272562,26.521202
Kihnu postipunkt (Rahvamaja),58.132289,23.982302
Tallinna Tammsaare Maxima XX pakiautomaat,59.408964,24.675657
Kiviõli postkontor,59.356736,26.975619
Tartu Ujula Coop Konsumi pakiautomaat,58.386338,26.724305
Sonda postipunkt,59.350016,26.845085
Tartu Veeriku Selveri pakiautomaat,58.37635,26.697007
Tartu Lõunakeskuse pakiautomaat,58.358285,26.678577
Pärnu Kaubamajaka pakiautomaat,58.371106,24.550329
Tartu Rebase Rimi pakiautomaat,58.368345,26.739126
Tartu Karete Coop Konsumi pakiautomaat,58.34994,26.723909
Tartu Anne Selveri pakiautomaat,58.368422,26.766639
Tartu Vahi Selveri pakiautomaat,58.401726,26.720767
Kvartali keskuse postkontor,58.377225,26.729174
Tartu Eedeni pakiautomaat,58.373779,26.74993
Eedeni postkontor,58.373434,26.748826
Kadaka postipunkt (kpl Autovärvid),59.401636,24.647783
Risti Coop kaupluse pakiautomaat,58.998289,24.056862
Tihemetsa postipunkt,58.14929,25.044483
Elva Arbimäe Coop Konsumi pakiautomaat,58.234052,26.414854
Rakvere Turutare pakiautomaat,59.347187,26.364466
Häädemeeste postkontor,58.082205,24.501509
Tallinna Marienthali keskuse pakiautomaat,59.422699,24.697158
Nurmenuku postkontor,59.413873,24.654743
Tallinna Rocca al Mare pakiautomaat,59.426429,24.653359
Tallinna T1 Keskuse pakiautomaat,59.424749,24.796426
Tallinna Õismäe Maxima XX pakiautomaat,59.411406,24.6476
Tallinna Akadeemia Coop Konsumi pakiautomaat,59.40337,24.655613
Tallinna Stockmanni pakiautomaat,59.4317,24.76118
Saue Grossi pakiautomaat,59.322081,24.556448
Uuemõisa Coop Konsumi pakiautomaat,58.940535,23.582103
Tallinna Linnamäe Maxima XXX pakiautomaat,59.450026,24.880353
Käina Coop Konsumi pakiautomaat,58.831447,22.774117
Tallinna Läänemere Selveri pakiautomaat,59.452606,24.874099
Viimsi Rimi pakiautomaat,59.50565,24.827405
Aruküla Coop Konsumi pakiautomaat,59.370973,25.078314
Tabasalu postkontor,59.430059,24.543648
Tabasalu Rimi pakiautomaat,59.429912,24.543398
Saku postkontor,59.299626,24.658406
Kose postkontor (Harju),59.186915,25.163287
Pinna postipunkt (Minuarvuti.ee kauplus),59.434125,24.835843
Tallinna Männiku Rimi pakiautomaat,59.371964,24.716356
Toompea postkontor,59.436081,24.739044
Tallinna Kakumäe Selveri pakiautomaat,59.428507,24.626459
Kehtna Coop kaupluse pakiautomaat,58.925931,24.871609
Tallinna Läänemere Rimi pakiautomaat,59.450785,24.861406
Tallinna Sõle Rimi (Paavli 10) pakiautomaat,59.446831,24.701836
Tallinna Mustakivi Keskuse pakiautomaat,59.442406,24.874044
Antsla postkontor,57.829043,26.529298
Tallinna Pelgulinna Selveri pakiautomaat,59.444612,24.700754
Tallinna Balti Jaama pakiautomaat,59.439673,24.736745
Pirita postkontor,59.468976,24.834973
Paistu postipunkt,58.271411,25.629211
Tallinna Ehitajate tee Maxima XXX pakiautomaat,59.420604,24.651429
Keila Grossi pakiautomaat,59.312293,24.417616
Märjamaa postkontor,58.903772,24.427775
Laagri Coop Maksimarketi pakiautomaat,59.341743,24.614282
Värska postipunkt,57.957979,27.633784
Püssi postipunkt,59.363319,27.040165
Häädemeeste Coop Konsumi pakiautomaat,58.078554,24.498367
Võsu postkontor,59.575815,25.960992
Jõhvi postkontor,59.357694,27.418224
Tallinna Valdeku Maxima X pakiautomaat,59.376315,24.712072
Antsla Coop Konsumi pakiautomaat,57.828535,26.529708
Kuressaare Smuuli Coop Konsumi pakiautomaat,58.262219,22.485307
Tallinna Sõpruse Rimi pakiautomaat,59.414724,24.707578
Tallinna Merimetsa Selveri pakiautomaat,59.430016,24.697194
Oisu postipunkt,58.757114,25.565153
Tabivere Saadjärve Coop kaupluse pakiautomaat,58.551919,26.599997
Tabivere postkontor,58.551959,26.600014
Ulvi postipunkt,59.324873,26.6306
Mustla postipunkt,58.234933,25.866224
Räpina postipunkt,58.097239,27.464795
Elva Turuplatsi Coop Konsumi pakiautomaat,58.220997,26.408695
Iisaku Grossi pakiautomaat,59.094808,27.314466
Tartu Kvartali Keskuse pakiautomaat,58.376914,26.728903
Pürksi postkontor,59.006707,23.52103
Kallaste postkontor,58.662407,27.161628
Tallinna Kadaka Selveri pakiautomaat,59.412235,24.666952
Haljala Grossi pakiautomaat,59.433851,26.266466
Roosna-Alliku postipunkt,59.0299,25.708606
Võru kesklinna Circle K pakiautomaat,57.842166,27.00698
Jõhvi Grossi pakiautomaat,59.353167,27.412086
Mustvee Coop Konsumi pakiautomaat,58.847951,26.944813
Koeru Vallamaja pakiautomaat,58.962392,26.024799
Pärnu Turu pakiautomaat,58.38221,24.50958
Kõrgessaare postipunkt,58.982051,22.471855
Viru-Nigula postipunkt,59.447138,26.689319
Kunda Grossi pakiautomaat,59.500489,26.518565
Jõhvi Jewe kaubanduskeskuse pakiautomaat,59.357304,27.417864
Elva postkontor,58.221024,26.406515
Rõngu Coop Konsumi pakiautomaat,58.144093,26.248487
Tõrva Maxima X pakiautomaat,57.997766,25.932639
Järva-Jaani Grossi pakiautomaat,59.038314,25.884212
Pähklimäe postkontor,59.385937,28.184249
1it postipunkt,59.420107,24.714293
Laagna postipunkt (Bonfortuno OÜ),59.439628,24.845265
Viljandi Vaksali Maxima X pakiautomaat,58.361816,25.582631
Kunda postipunkt,59.50489,26.504913
Tõrva postkontor,58.002604,25.922269
Tallinna Idakeskuse pakiautomaat,59.432084,24.823852
Raasiku postkontor,59.36964,25.18228
Muuga Maxima X pakiautomaat,59.474046,24.916136
Tartu Lembitu Coop Konsumi pakiautomaat,58.369952,26.709853
Viljandi Bussijaama pakiautomaat,58.369069,25.598762
Maardu Maxima XX pakiautomaat,59.473515,25.019637
Maardu postkontor,59.47362,25.020554
Narva Tiimani Maxima XX pakiautomaat,59.380906,28.165016
Tallinna Torupilli Selveri pakiautomaat,59.432211,24.780674
Rae postkontor,59.402353,24.811533
Peetri Selveri pakiautomaat,59.402735,24.811046
Kuusalu postkontor,59.446046,25.439015
Tallinna Punase Selveri pakiautomaat,59.43501,24.840675
Jõhvi Pargi keskuse pakiautomaat,59.352488,27.419731
Tallinna Viru Bussiterminali pakiautomaat,59.436135,24.756196
Kehra postkontor,59.334658,25.333074
Tallinna Tondi Selveri pakiautomaat,59.403079,24.714367
