Tõrvandi postipunkt,58.322162,26.705921
Juuru postipunkt,59.058274,24.963126
Väike-Maarja postipunkt,59.129286,26.253397
Kohtla-Järve Vironia keskuse pakiautomaat,59.398106,27.285897
Kohtla-Järve postkontor,59.397948,27.286075
Alavere postipunkt,59.245232,25.328382
Ahtme Maxima XX pakiautomaat,59.337327,27.420312
Järvakandi postipunkt,58.776425,24.815135
Abja-Paluoja postipunkt,58.126151,25.353927
Pärnu Tiina Coop Konsumi pakiautomaat,58.38005,24.526998
Tartu Jaamamõisa Selveri pakiautomaat,58.381751,26.751181
Rakvere Vaala Keskuse pakiautomaat,59.354905,26.383605
Tartu Tuglase Rimi pakiautomaat,58.385073,26.691921
Kuivastu postipunkt (Sadam),58.572826,23.390366
Tallinna Juhkentali Rimi pakiautomaat,59.427539,24.77037
Tallinna Kivila Grossi pakiautomaat,59.44372,24.872824
Avinurme postipunkt,58.985433,26.864697
Tartu Saare Maxima X pakiautomaat,58.37506,26.756571
Tallinna Järveotsa Grossi pakiautomaat,59.407278,24.640639
Tallinna Mustamäe Keskuse pakiautomaat,59.408292,24.689152
Tallinna Vilde tee Maxima XX pakiautomaat,59.402791,24.686321
Kohtla-Järve Keskallee Maxima X pakiautomaat,59.402352,27.284854
Aseri Grossi pakiautomaat,59.44963,26.866788
Kihelkonna postipunkt,58.359766,22.039274
Tallinna Solaris Keskuse pakiautomaat,59.433827,24.751343
Kambja postipunkt,58.239241,26.689736
Otepää Maxima X pakiautomaat,58.058788,26.497438
Kiili postipunkt,59.310014,24.834292
Luunja postiautomaat (ainult ettemakstud pakkide väljastamine),58.356181,26.882264
Rannu postipunkt,58.239309,26.216638
Võhma Bussijaama pakiautomaat,58.630963,25.557505
Kostivere Meie kaupluse pakiautomaat,59.428523,25.094629
Muhu Liiva Alexela pakiautomaat,58.605247,23.236035
Kiili Coop Konsumi pakiautomaat,59.30749,24.837485
Harku postkontor,59.391082,24.580372
Plasti postipunkt,59.435779,24.847341
Tallinna Pirita Keskuse pakiautomaat,59.468486,24.835133
Alatskivi postipunkt,58.601971,27.134852
Iisaku postipunkt,59.099539,27.310516
Mustvee postipunkt,58.848209,26.94173
Haabneeme Coop Konsumi pakiautomaat,59.512901,24.819772
Tallinna Tondi Ärikeskuse pakiautomaat,59.410291,24.736499
Kolkja postipunkt,58.550503,27.213315
Võnnu postipunkt,58.283697,27.047288
Põltsamaa Selveri pakiautomaat,58.65412,25.980273
Keila Rõõmu kaubamaja pakiautomaat,59.307554,24.398912
Paldiski Coop Konsumi pakiautomaat,59.352619,24.055929
Maardu Pärli Keskuse pakiautomaat,59.486818,25.017923
Rakvere Põhjakeskuse pakiautomaat,59.364081,26.339553
Sillamäe Viru pst Maxima X pakiautomaat,59.3912,27.790681
Kohtla-Nõmme postipunkt,59.354615,27.193088
Vinni Spordikompleksi pakiautomaat,59.28992,26.426515
Aiandi postipunkt (Roserii looduspood),59.413446,24.688512
Käina postipunkt,58.831404,22.773574
Halliste postipunkt (Leerimaja),58.155413,25.427
Tõstamaa postiautomaat (ainult ettemakstud pakkide väljastamine),58.33462,23.994025
Tallinna Ümera Maxima XX pakiautomaat,59.444379,24.888924
Viimsi Pärnamäe Rimi pakiautomaat,59.462159,24.905474
Risti postipunkt,58.996843,24.062521
Valga Siili Coop Konsumi pakiautomaat,57.778938,26.036988
Haljala postipunkt,59.432174,26.266103
Pärnu-Jaagupi Grossi pakiautomaat,58.609379,24.504647
Tallinna Paepargi Maxima XX pakiautomaat,59.43516,24.811635
Pärnu Coop Maksimarketi pakiautomaat,58.395611,24.457352
Tallinna Nõmme turu pakiautomaat,59.388861,24.683427
Tartu Raadi Maxima XX pakiautomaat,58.391841,26.729907
Raadi postkontor,58.391808,26.730412
Räpina Maxima X pakiautomaat,58.096083,27.451331
Kreenholmi postkontor,59.366202,28.188135
Narva-Jõesuu postipunkt,59.459856,28.041597
Tallinna Raudalu Coop Konsumi pakiautomaat,59.366249,24.759516
Laagri Veskitammi Selver ABC pakiautomaat,59.351164,24.612414
Laagri postkontor,59.351013,24.612169
Narva Prisma pakiautomaat,59.386877,28.178001
Türi Maxima X pakiautomaat,58.806201,25.427857
Lelle postipunkt,58.860625,25.005284
Võru postkontor,57.848336,27.01001
Tallinna Magistrali Keskuse pakiautomaat,59.401372,24.697046
Võru Maxima XX pakiautomaat,57.847794,27.004895
Olustvere postipunkt,58.555909,25.557936
Leevi postipunkt (kauplus),57.946853,27.214848
Saku Coop Ehituskeskuse pakiautomaat,59.302034,24.669534
Prangli postkontor,59.62953,25.010052
Võru Coop Maksimarketi pakiautomaat,57.835449,27.010698
Luha postkontor,57.846349,26.997745
Saue Kaubakeskuse pakiautomaat,59.324906,24.552558
Keila postkontor,59.306799,24.413942
Tartu Ringtee Selveri pakiautomaat,58.353113,26.686381
Vaida postipunkt,59.285452,24.977156
Valga Maxima XX pakiautomaat,57.774392,26.04414
Pärnu Ülejõe Selveri pakiautomaat,58.408451,24.49512
Kohila postkontor,59.167226,24.749749
Tartu Tasku keskuse pakiautomaat,58.377805,26.731127
Tallinna Pirita Selveri pakiautomaat,59.462298,24.827687
Viimsi Kaubanduskeskuse pakiautomaat,59.506255,24.830353
Pärnu Maxima XXX pakiautomaat,58.375126,24.536591
Kuusalu Coop Konsumi pakiautomaat,59.445371,25.441136
Tallinna Haabersti Rimi pakiautomaat,59.424517,24.644102
Viljandi Männimäe Selveri pakiautomaat,58.352996,25.5843
Jõgeva Postkontori pakiautomaat,58.74712,26.396317
Jüri postkontor,59.35828,24.9121
Roobuka postiautomaat (ainult ettemakstud pakkide väljastamine),59.221647,24.67179
Jüri Coop Konsumi pakiautomaat,59.358314,24.912175
Ardu postipunkt,59.099963,25.358704
Puurmani postipunkt,58.57701,26.290502
Pärnu Jannseni Rimi pakiautomaat,58.391712,24.49403
Viljandi Coop Maksimarketi pakiautomaat,58.370653,25.583164
Võhma postkontor,58.630491,25.558136
Rapla Maxima X pakiautomaat,58.998328,24.790997
Kolga-Jaani postipunkt,58.533573,25.943085
Ringtee postkontor,58.344923,26.71343
Varstu postipunkt,57.646922,26.668325
Riisipere postkontor,59.106485,24.31522
Suure-Jaani postkontor,58.536369,25.465324
Tsirguliina postipunkt,57.864481,26.191459
Kehra Coop Konsumi pakiautomaat,59.333827,25.332838
Roela postipunkt,59.165103,26.585755
Tapa postkontor,59.264638,25.964265
Sadala postipunkt,58.861705,26.605572
Tamsalu Grossi pakiautomaat,59.162278,26.112495
Tamsalu postipunkt,59.160224,26.112984
Kaiu postipunkt,59.013649,25.05032
Ubja postipunkt,59.416099,26.435587
Hagudi postipunkt,59.064609,24.808493
Rapla postkontor,59.00432,24.794818
Purje postipunkt,59.465672,24.826291
Kadrina Coop Konsumi pakiautomaat,59.343816,26.130138
Peetri postipunkt,58.944197,25.835227
Aravete postipunkt,59.144414,25.751514
Rakvere postkontor,59.348662,26.364142
Aravete Meie kaupluse pakiautomaat,59.144507,25.751629
Türi postkontor,58.807683,25.42907
Tornimäe postipunkt (raamatukogus),58.50357,23.114788
Paide postkontor,58.885621,25.556579
Tapa Grossi pakiautomaat,59.264462,25.963418
Mustjala postipunkt,58.463265,22.230322
Väike-Maarja Grossi pakiautomaat,59.129914,26.252251
Haapsalu Kastani pakiautomaat,58.936246,23.551852
Haapsalu Kaubamaja pakiautomaat,58.940735,23.541928
Taebla postipunkt,58.953567,23.744724
Lihula Coop Konsumi pakiautomaat,58.688219,23.834367
Haapsalu postkontor,58.941265,23.543124
Melliste postipunkt,58.332398,26.977601
Tartu Kivilinna Coop Konsumi pakiautomaat,58.37951,26.764323
Ilmatsalu postipunkt,58.384632,26.561483
Tartu Kesklinna Keskuse pakiautomaat,58.378165,26.724781
Pärnu Port Artur 2 pakiautomaat,58.387673,24.503573
Tõstamaa postkontor,58.334619,23.994026
Ahtme Grossi pakiautomaat,59.327631,27.420557
Iidla postkontor,59.327394,27.420584
Mäetaguse postipunkt,59.221872,27.292325
Sillamäe postkontor,59.392925,27.773496
Sillamäe Coop Maksimarketi pakiautomaat,59.391665,27.777892
Kohtla-Järve Rimi pakiautomaat,59.407391,27.284822
Kiviõli Maxima X pakiautomaat,59.358844,26.973209
Tammiku postipunkt (raamatukogu),59.334583,27.382858
Arsenali postkontor,59.451722,24.717816
Tallinna Arsenali Keskuse pakiautomaat,59.451157,24.718214
Tallinna Kolde Rimi pakiautomaat,59.438651,24.707627
Tallinna Kollase keskuse pakiautomaat,59.411587,24.63769
Torma postipunkt,58.819415,26.71256
Torma Coop kaupluse pakiautomaat,58.819233,26.739472
Tallinna Smuuli Maxima XX pakiautomaat,59.443633,24.822486
Paldiski postkontor,59.3476,24.062748
Jõhvi Maxima XX pakiautomaat,59.362392,27.401077
Märjamaa Maxima X pakiautomaat,58.909802,24.433812
Klooga postipunkt,59.319776,24.227849
Kuressaare Maxima XX pakiautomaat,58.260402,22.504776
Väätsa postipunkt,58.887844,25.448629
Kärdla Hiiu Coop Konsumi pakiautomaat,58.998418,22.746677
Tootsi postipunkt,58.58659,24.785687
Taevaskoja postipunkt,58.101491,27.044551
Loksa postkontor,59.582049,25.72153
Kohila Coop Konsumi pakiautomaat,59.167184,24.750497
Tallinna Valdeku Selver ABC pakiautomaat,59.381385,24.70096
Tallinna Pääsküla RIMI pakiautomaat,59.360991,24.630545
Loksa Grossi pakiautomaat,59.579123,25.727932
Leisi postkontor,58.571764,22.682144
Saue postkontor,59.32455,24.553621
Tudu postipunkt,59.180072,26.854177
Lihula postipunkt (raamatukogu),58.687289,23.834562
Hulja postipunkt (Reeda pood),59.353102,26.216172
Kose Grossi pakiautomaat,59.184,25.16463
Sinimäe postipunkt,59.374295,27.874325
Tallinna Nautica Keskuse pakiautomaat,59.440763,24.762318
Raasiku Coop Konsumi pakiautomaat,59.369367,25.182569
Paldiski Maxima X pakiautomaat,59.347514,24.06282
Riia Maja postkontor,58.370119,24.546886
Karksi-Nuia Coop Konsum pakiautomaat,58.104206,25.548253
Kuremaa postipunkt,58.734271,26.53956
Lehtse postipunkt,59.253449,25.826594
Kuimetsa postipunkt,59.041622,25.123558
Virtsu postipunkt,58.578724,23.53197
Tallinna Magdaleena pakiautomaat,59.414992,24.739149
Nõmme postkontor,59.387709,24.684545
Veriora postiautomaat (ainult ettemakstud pakkide väljastamine),58.004384,27.347572
Tallinna Nurmenuku pakiautomaat,59.414396,24.654758
Tallinna Sikupilli pakiautomaat,59.425876,24.785391
Narva Kreenholmi Maxima XX pakiautomaat,59.364202,28.187441
Jõgeva postkontor,58.747303,26.396166
Õru postipunkt (Epre kauplus),57.922601,26.17938
Väimela postipunkt (Coop),57.891797,27.01064
Vastse-Kuuste postkontor,58.171663,26.941752
Vastemõisa postipunkt (Coop),58.442228,25.4409
Varbola postipunkt (Rita pood),59.045235,24.450007
Valjala postipunkt,58.40905,22.79017
Treimani postipunkt (Kalbuse kauplus),57.921157,24.387963
Tammiste postipunkt,58.381743,24.597146
Tamme postipunkt (Kauplus Meie),58.92905,24.651373
Tali postipunkt  (Coop),58.061328,24.784131
Soodla postipunkt (kauplus),59.387178,25.36458
Sandla postipunkt (Maapood),58.305516,22.819882
Ruusmäe postipunkt (Coop),57.635218,27.088644
Ruila postipunkt (Ruila kauplus),59.192804,24.437248
Roiu postipunkt (raamatukogu),58.299384,26.866512
Riidaja postipunkt (Coop),58.096497,25.895333
Ramsi postipunkt (kpl Coop),58.307564,25.540757
Osula postipunkt (Coop),57.885244,26.822875
Veriora postipunkt,58.005125,27.347183
Nõva postipunkt (raamatukogu),59.221736,23.67842
Mõniste postipunkt (Coop),57.613922,26.60824
Mooste postipunkt (Mõisa külalistemaja),58.161737,27.19505
Misso postipunkt (Coop),57.60061,27.226391
Mehikoorma postipunkt (Coop),58.235507,27.469604
Martna postipunkt (raamatukogu),58.856442,23.802975
Luunja postipunkt,58.358796,26.885681
Linnamäe postipunkt,58.99582,23.718437
Lilli postipunkt (Lilli Külamaja),57.993114,25.536624
Libatse postipunkt (raamatukogu),58.658579,24.482989
Laulasmaa Selver ABC pakiautomaat,59.378697,24.238719
Laiuse postipunkt,58.783189,26.49871
Laeva postkontor,58.49112,26.378727
Kõpu postipunkt (Coop),58.326961,25.30313
Kõo postipunkt,58.631901,25.724093
Kullamaa postipunkt (Vaibatuba),58.880466,24.079395
Kuldre postipunkt (Coop),57.893036,26.499606
Kivi-Vigala postkontor,58.713802,24.365815
Kergu postipunkt (Coop),58.667508,24.754664
Jõõpre postipunkt (Kauplus Meie),58.473453,24.325127
Jõesuu postipunkt (Külakohvik),58.494928,24.902119
Torgu postipunkt (raamatukogus),57.977436,22.078555
Hummuli postipunkt (Coop),57.906246,26.054607
Vormsi postkontor,58.993702,23.245776
Hargla postipunkt,57.613742,26.39882
Emmaste postipunkt (Coop),58.704999,22.596592
Ala postipunkt (Coop),58.009938,25.701894
Adavere postipunkt (Coop),58.706409,25.899187
Mustamäe postkontor,59.400239,24.694601
Kolga-Jaani postiautomaat (ainult ettemakstud pakkide väljastamine),58.534119,25.943015
Sõle postipunkt,59.449228,24.697502
Lõpe postiautomaat (ainult ettemakstud pakkide väljastamine),58.571145,23.987402
Kambja Coop Konsumi pakiautomaat,58.235105,26.694959
Abja Coop Konsumi pakiautomaat,58.125738,25.356108
Vaida Coop kaupluse pakiautomaat,59.285559,24.976579
Koonga postiautomaat (ainult ettemakstud pakkide väljastamine),58.580114,24.149549
Rakke postiautomaat (ainult ettemakstud pakkide väljastamine),58.987667,26.241747
Kilingi-Nõmme postipunkt,58.147944,24.94927
Varbla postiautomaat (ainult ettemakstud pakkide väljastamine),58.430278,23.753702
Virtsu postiautomaat (ainult ettemakstud pakkide väljastamine),58.572393,23.514918
Vilde postipunkt,59.402265,24.686509
Tammsaare postipunkt (Kukolka OÜ lillepood),59.40843,24.674729
Nõo postipunkt,58.272552,26.521201
Lepna postipunkt (Raamatukogu),59.332411,26.290222
Simuna postipunkt,59.045637,26.400488
Vändra postipunkt (raamatukogu),58.653514,25.031967